user_id,video_id,cf_score
user_466,4882546576785591,1.0
user_466,5164078587379741,0.5866
user_466,4880019307298828,0.5767
user_466,4982593754693743,0.401
user_466,4964832915685416,0.383
user_466,4981433215942684,0.3604
user_466,5259772249964614,0.3175
user_466,5259312390406147,0.3174
user_466,5260727951228931,0.3173
user_466,5258677444345963,0.3173
user_473,4882546576785591,1.0
user_473,5164078587379741,0.5866
user_473,4880019307298828,0.5767
user_473,4982593754693743,0.401
user_473,4964832915685416,0.383
user_473,4981433215942684,0.3604
user_473,5259772249964614,0.3175
user_473,5259312390406147,0.3174
user_473,5260727951228931,0.3173
user_473,5258677444345963,0.3173
user_476,4882546576785591,1.0
user_476,5164078587379741,0.5866
user_476,4880019307298828,0.5767
user_476,4982593754693743,0.401
user_476,4964832915685416,0.383
user_476,4981433215942684,0.3604
user_476,5259772249964614,0.3175
user_476,5259312390406147,0.3174
user_476,5260727951228931,0.3173
user_476,5258677444345963,0.3173
user_478,4882546576785591,1.0
user_478,5164078587379741,0.5866
user_478,4880019307298828,0.5767
user_478,4982593754693743,0.401
user_478,4964832915685416,0.383
user_478,4981433215942684,0.3604
user_478,5259772249964614,0.3175
user_478,5259312390406147,0.3174
user_478,5260727951228931,0.3173
user_478,5258677444345963,0.3173
user_484,4882546576785591,1.0
user_484,5164078587379741,0.5866
user_484,4880019307298828,0.5767
user_484,4982593754693743,0.401
user_484,4964832915685416,0.383
user_484,4981433215942684,0.3604
user_484,5259772249964614,0.3175
user_484,5259312390406147,0.3174
user_484,5260727951228931,0.3173
user_484,5258677444345963,0.3173
user_486,4882546576785591,1.0
user_486,5164078587379741,0.5866
user_486,4880019307298828,0.5767
user_486,4982593754693743,0.401
user_486,4964832915685416,0.383
user_486,4981433215942684,0.3604
user_486,5259772249964614,0.3175
user_486,5259312390406147,0.3174
user_486,5260727951228931,0.3173
user_486,5258677444345963,0.3173
user_491,4882546576785591,1.0
user_491,5164078587379741,0.5866
user_491,4880019307298828,0.5767
user_491,4982593754693743,0.401
user_491,4964832915685416,0.383
user_491,4981433215942684,0.3604
user_491,5259772249964614,0.3175
user_491,5259312390406147,0.3174
user_491,5260727951228931,0.3173
user_491,5258677444345963,0.3173
user_492,4882546576785591,1.0
user_492,5164078587379741,0.5866
user_492,4880019307298828,0.5767
user_492,4982593754693743,0.401
user_492,4964832915685416,0.383
user_492,4981433215942684,0.3604
user_492,5259772249964614,0.3175
user_492,5259312390406147,0.3174
user_492,5260727951228931,0.3173
user_492,5258677444345963,0.3173
user_495,4882546576785591,1.0
user_495,5164078587379741,0.5866
user_495,4880019307298828,0.5767
user_495,4982593754693743,0.401
user_495,4964832915685416,0.383
user_495,4981433215942684,0.3604
user_495,5259772249964614,0.3175
user_495,5259312390406147,0.3174
user_495,5260727951228931,0.3173
user_495,5258677444345963,0.3173
user_496,4882546576785591,1.0
user_496,5164078587379741,0.5866
user_496,4880019307298828,0.5767
user_496,4982593754693743,0.401
user_496,4964832915685416,0.383
user_496,4981433215942684,0.3604
user_496,5259772249964614,0.3175
user_496,5259312390406147,0.3174
user_496,5260727951228931,0.3173
user_496,5258677444345963,0.3173
user_498,4882546576785591,1.0
user_498,5164078587379741,0.5866
user_498,4880019307298828,0.5767
user_498,4982593754693743,0.401
user_498,4964832915685416,0.383
user_498,4981433215942684,0.3604
user_498,5259772249964614,0.3175
user_498,5259312390406147,0.3174
user_498,5260727951228931,0.3173
user_498,5258677444345963,0.3173
